w_bigram,freq
нэхърэ нэхъ,216
сыт хуэдэ,213
сыт щыгъуи,209
куэд щIауэ,149
фIы дыдэу,131
Iэмал имыIэу,131
дэнэ къэна,128
абы щыгъуэ,126
Сыт хуэдэ,125
иджыри къэс,122
ящыщ зым,121
махуэ къэс,112
Псалъэм папщIэ,109
щIыхь зиIэ,105
сыту жыпIэмэ,102
Ауэ абы,96
псалъэм папщIэ,93
абы щхьэкIэ,92
Абы щыгъуэ,90
Псом хуэмыдэу,89
дуней псом,87
ЩоджэнцIыкIу Алий,86
ауэ абы,79
псом хуэмыдэу,78
нобэр къыздэсым,75
Сыт щхьэкIэ,73
КIыщокъуэ Алим,72
япэ дыдэу,71
щIалэ цIыкIур,69
щIалэ цIыкIум,69
щIалэ цIыкIу,67
сыт щхьэкIэ,66
нэхъ мыхъуми,66
сыт хуэдиз,65
ауэ сытми,64
Iэмал иIэкъым,62
кIуэ пэтми,61
цIэр зезыхьэ,61
Хэку зауэшхуэм,58
адыгэ литературэм,58
щхьэкIэ жыпIэмэ,57
дунейм къытехьащ,56
гугъу тщIы,55
щыхьэт тохъуэ,55
псы Iуфэм,55
ныбжьыр илъэс,54
Кавказ Ищхъэрэм,53
Абы хэту,53
лъэпкъ литературэм,52
ящыщ зыщ,52
фIэщ хъуркъым,51
зыр зым,51
хъыджэбз цIыкIу,51
Урысей Федерацэм,51
Абы щхьэкIэ,49
филологие щIэныгъэхэм,49
жиIащ абы,49
адыгэ лъэпкъым,48
шэч хэлъкъым,48
япэ дыдэ,47
илъэс куэдкIэ,47
гурэ псэкIэ,47
нэхъ мащIэ,47
жыпIэ хъунущ,47
икIи абы,47
КIэщIу жыпIэмэ,46
махуэ гуэрым,46
дунейм ехыжащ,46
ипкъ иткIэ,45
шэч хэмылъу,45
сытым дежи,44
абы нэхъ,44
куэдкIэ нэхъ,44
щытын хуейщ,44
хъыджэбз цIыкIум,43
хуей хъуащ,43
тхылъ тедзапIэм,43
щыщ пычыгъуэхэр,42
цIэ лъапIэр,42
зыри жимыIэу,41
IутIыж Борис,41
псом япэ,41
абы теухуауэ,41
дэтхэнэ зыми,40
пэж дыдэу,40
жыхуаIэм хуэдэу,40
Куэд дэмыкIыу,39
псом нэхърэ,39
ЕтIуанэ махуэм,38
Пэж дыдэу,38
Абыхэм ящыщ,38
куэд дыдэ,38
абы лъандэрэ,38
псом япэу,37
хъыджэбз цIыкIур,37
мурад ищIащ,37
Нало Заур,37
нэхъ псынщIэу,36
жагъуэ зэрыхъущи,36
абыхэм ящыщ,36
япэ щIыкIэ,35
Сыт къэхъуар,35
къызэралъхурэ илъэс,35
махуэ псом,35
Абы щыгъуэми,34
Адыгэ Хасэм,34
Iэдакъэ къыщIэкIащ,33
хамэ къэрал,33
Иджыри къэс,33
нэгу щIэкIа,33
Сыту пIэрэ,33
цIэкIэ щыIэ,32
Дунейпсо Адыгэ,32
уэрэ сэрэ,32
Ауэ сыт,32
сыт хуэдэу,32
гъэм къыщыщIэдзауэ,31
гъэм дунейм,31
унафэ ищIащ,31
Хэт ищIэрэ,31
Тхьэм ещIэ,31
Адыгэ псалъэ,31
нэхъ дэмыкIыу,30
цIыхубэ тхакIуэ,30
нэхъри нэхъ,30
хуей мэхъу,30
Къэбэрдей-Балъкъэр Республикэм,30
Ауэ щыхъукIэ,30
Литературэ щIэныгъэ,30
нэгъуэщIу жыпIэмэ,29
КIуащ БетIал,29
Хьэвжокъуэ Людмилэ,29
Къэрмокъуэ Хьэмид,29
редактор нэхъыщхьэ,29
зыр адрейм,28
пэтми нэхъ,28
Сабийхэм папщIэ,28
Налшык къалэ,28
фIэкIа умыщIэну,28
Сыт хуэдиз,27
Шортэн Аскэрбий,27
жэуап зыхь,27
фIэщ мэхъу,27
Iуэхур зытетыр,27
Iэдакъэ къыщIэкIа,27
Дэнэ щыIэ,27
Ауэ сытми,26
къэрал университетым,26
Абы къыхэкIыу,26
дыдэм хуэдэу,26
Тхьэгъэзит Зубер,26
цIыхубэ усакIуэ,26
дунейм ехыжа,26
Къэбэрдей-Балъкъэр къэрал,26
Псом нэхърэ,26
абы зыри,26
гугъу пщIымэ,26
игу къэкIыжащ,25
яку дэлъ,25
Ауэ щыхъукIи,25
удз гъэгъа,25
Мис абы,25
Мыр сыт,25
гъэ лъандэрэ,25
хужаIахэм щыщ,25
гум илъыр,24
цIыхубэ артист,24
ХьэфIыцIэ Мухьэмэд,24
ужь иту,24
хуейуэ аращ,24
Абы иужькIэ,24
Мис иджы,24
хэт ищIэрэ,24
Сыт щыгъуи,23
Iуэху еплъыкIэр,23
ЩоджэнцIыкIу Iэдэм,23
НэгъуэщIу жыпIэмэ,23
фIыуэ илъагъу,23
ижь-ижьыж лъандэрэ,23
ХьэкIуащэ Андрей,23
дуней псор,23
жагъуэ зэрыхъунщи,23
Елгъэр Кашиф,23
щыпсэу адыгэхэм,23
нэгъуэщI мыхъуми,23
ящыщ зыуэ,23
дунейм къытехьа,23
нэхъ лъапIэ,23
куэд дэмыкIыу,23
Абыхэм ящыщщ,23
Абы лъандэрэ,22
Iуэхур зыIутыр,22
къиуха нэужь,22
нэхъ тэмэму,22
адыгэ хабзэм,22
къанэ щымыIэу,22
Теунэ Хьэчим,22
нэхъ пасэу,22
Сыту фIыт,22
гъащIэ псор,22
сыту пIэрэ,22
илъэс зыбжанэкIэ,21
хабзэм тету,21
Куэд щIауэ,21
нэгу щIэкIащ,21
абы нэхърэ,21
илъэс куэд,20
цIыху цIыкIум,20
Апхуэдэу щытми,20
урыс пащтыхьым,20
ЩIалэ цIыкIур,20
Мис апхуэдэ,20
къуажэм къыщалъхуащ,20
къызэралъхурэ илъэси,20
абы щыгъуэми,20
Сыту жыпIэмэ,20
абы щыгъуэм,20
къэбэрдей литературэм,20
дэнэ щыIэ,20
нэхъ тыншу,20
Хэку зауэшхуэр,20
щхьэр лъагэу,20
гур нэхъ,20
Iэджэ щIауэ,20
Совет Союзым,20
щыхьэт зэрытехъуэмкIэ,20
КъардэнгъущI Зырамыку,19
хамэ къэралхэм,19
щIагъуэ щымыIэу,19
драмэ театрым,19
Iэмал иIэтэкъым,19
СэмэгумкIэ къыщыщIэдзауэ,19
илъэси 100,19
хъуа нэужь,19
Уэрэ сэрэ,19
Махуэ гуэрым,19
ПащIэ Бэчмырзэ,19
нэху щыху,19
Къэжэр Хьэмид,19
илъэс 75-рэ,19
щIалэ цIыкIухэр,19
Нэгумэ Шорэ,19
Iуэху еплъыкIэ,18
Бицу Анатолэ,18
дыдэм деж,18
сытым щыгъуи,18
гъэ дыдэм,18
шэч лъэпкъ,18
гугъу пщIыр,18
дунейм теткъым,18
къызыхэкIа лъэпкъым,18
щхьэр ищIащ,18
нэхъ куууэ,18
Япэ щIыкIэ,18
игу къегъэкIыж,18
хуэм дыдэу,18
къудей мыхъуу,18
Ленин гъуэгу,18
Абы щыгъуэм,18
псэм хуэдэ,18
гугъу ищIыр,17
щыгъуи хуэдэу,17
псынщIэ дыдэу,17
щыхьэт техъуэ,17
Москва дэт,17
Сокъур Мусэрбий,17
Адыгэ лъэпкъым,17
Журналым къытехуа,17
Подписная цена,17
Иджы абы,17
Къагъырмэс Борис,17
нэхъ гъунэгъу,17
Кавказ зауэм,17
илъэс тIощIрэ,17
ауэ абыхэм,17
1941 гъэм,17
Сыт абы,17
адэ къуэшым,17
етIуанэ махуэм,17
шхын щхьэкIэ,17
щыIэ уэрам,17
Мис аращ,17
нэхъ гугъу,16
дунейм тет,16
Iуэху еплъыкIэхэр,16
1942 гъэм,16
Бещтокъуэ Хьэбас,16
апхуэдэ дыдэу,16
щэху дыдэу,16
гугъу тщIа,16
кIэщIым къриубыдэу,16
сытым хуэдэу,16
Гъут Iэдэм,16
Мыкъуэжь Анатолэ,16
лъэ быдэкIэ,16
нэхърэ нэхъыфIу,16
шэч къытесхьэркъым,16
псалъэ гуапэ,16
1943 гъэм,16
гугъу сщIыр,16
редактор нэхъыщхьэу,16
сыт хуэдизкIэ,15
илъэс мин,15
Тхьэм жиIэ,15
цIэр фIыкIэ,15
жагъуэ умыщI,15
мыхьэнэшхуэ зиIэ,15
жысIащ сигукIэ,15
Псом хуэмыдэжу,15
Шэч хэмылъу,15
Псалъэм къыдэкIуэу,15
Апхуэдэ щIыкIэкIэ,15
илъэс 85-рэ,15
щэнхабзэмкIэ щIыхь,15
куэд мыщIэу,15
щхьэ закъуэ,15
куэд щIащ,15
нэхъ дахэ,15
Мэзыхьэ Борис,15
Нало Ахьмэдхъан,15
пщIэ лей,15
япэ иту,15
Ауэ абыхэм,15
щIэх дыдэ,15
щыпсэу лъэпкъхэм,14
куэд мэхъу,14
тхакIуэ цIэрыIуэ,14
Къэбэрдей къэрал,14
Сэхъурокъуэ Хьэутий,14
нэхъ лъагэ,14
арэзы къыпхухъу,14
адыгэ усыгъэм,14
дэтхэнэ зыри,14
Шэч хэлъкъым,14
Кулиев Къайсын,14
КхъуэIуфэ Хьэчим,14
ауэ сыт,14
Абыхэм ящыщу,14
1957 гъэм,14
икIи нэхъ,14
жыг хадэм,14
100 ирокъу,14
ЩIалэ цIыкIум,14
макъ къэIуащ,14
иужьрей илъэсхэм,14
зыхь секретарь,14
Ахэр псори,14
Абы къыхэкIыуи,14
нэгъуэщI лъэпкъхэм,14
Абы щыхьэт,14
деж кIуащ,14
Махуэ къэс,14
игъащIэ лъандэрэ,14
иужь дыдэу,14
арэзы хъуащ,14
1945 гъэм,14
гугъу тщIыр,14
жеIэ абы,14
фIэщ щIы,14
75-рэ ирокъу,14
къэрал драмэ,14
Къэрмокъуэ Мухьэмэд,13
Налшык дэт,13
цIэр зэрихьэу,13
жиIащ лIыжьым,13
Гуманитар къэхутэныгъэхэмкIэ,13
щрикъум ирихьэлIэу,13
зыми зыри,13
нэгъуэщI лъэпкъ,13
хуэдэ Iуэхуми,13
нэхъ лъэщ,13
Iэмал зэриIэкIэ,13
мыхьэнэшхуэ иIэщ,13
Хэт ищIэн,13
Уэрэзей Афлик,13
лъэпкъ тхыдэм,13
Iуэху лъэпкъ,13
Адыгэ Республикэм,13
нэхъыфI дыдэу,13
жэуап къитащ,13
Абы нэхъ,13
тенджыз Iуфэм,13
адыгэбзэмрэ литературэмкIэ,13
Абы къыхэкIкIэ,13
жэщи махуи,13
Совет Нэхъыщхьэм,13
дзэм къулыкъу,13
Апхуэдэу щыщыткIэ,13
деж щыт,13
лъабжьэ хуэхъуар,13
лирикэ лIыхъужьым,13
щхьэр ещI,13
хъун папщIэ,13
мис иджы,13
Куэд мыщIэу,13
Апхуэдэу щыхъум,13
пьесэм къытращIыкIа,13
лIыжь цIыкIум,13
мащIэ дыдэщ,13
зэман кIэщIым,13
зезыхьэ Къэбэрдей,13
лъэпкъ литературэр,13
сигу къэкIыжащ,13
нэгъуэщI щIыпIэ,12
гъэм абы,12
дуней еплъыкIэ,12
МафIэдз Сэрэбий,12
ХьэIупщы МуIэед,12
Сыт хуэдэу,12
районым хыхьэ,12
Гъубжокъуэ Лиуан,12
нарт эпосым,12
нэхърэ куэдкIэ,12
дзапэ уэрэд,12
къалэнхэр зыгъэзащIэ,12
адэжь щIыналъэм,12
къэрал щыпсэу,12
Махуэ псом,12
фIэкIа нэгъуэщI,12
сыт абы,12
псэ тIэкIу,12
унэ лъэгум,12
сыт хуэдизу,12
абы шэч,12
абы къикIыр,12
джэ макъ,12
абы фIэкIа,12
Тхьэразэ къыпхухъу,12
Псом япэу,12
цIыху мин,12
нэгъуэщI зыгуэр,12
мэз лъапэм,12
адыгэ щIалэм,12
Къэшэж Иннэ,12
дауэ уеплърэ,12
85-рэ ирокъу,12
зауэ гуащIэм,12
дуней тетыкIэм,12
лъэпкъ культурэм,12
лирическэ лIыхъужьыр,12
щIэныгъэ нэхъыщхьэ,12
дэкIа нэужь,12
тхыгъэ куэд,12
щыт пэтми,12
Къардэн Бубэ,12
Псыжь адрыщI,12
дыдэхэм ящыщ,12
пщыхьэщхьэ гуэрым,12
1917 гъэм,12
жэуап итащ,11
адыгэбзэмрэ литературэмрэ,11
зезыхьэ уэрам,11
1939 гъэм,11
фIэщ мыхъуу,11
курыт еджапIэм,11
Сыт иджы,11
тхьэм ещIэ,11
гъэм январым,11
сыткIэ щхьэпэ,11
хуей хъумэ,11
къулыкъу щищIащ,11
абыхэм ящыщу,11
1958 гъэм,11
Ягъэ кIынкъым,11
Iуфэм Iут,11
пщы уэлий,11
дуней гуфIэгъуэр,11
щIыкIэм тету,11
Абы нэхърэ,11
нэр къихуу,11
Iэмал зимыIэщ,11
иужьрей зэманым,11
абы щыхьэт,11
къэрал куэдым,11
къудейм къыщымынэу,11
Iуэху зытетыр,11
тхьэ соIуэ,11
Къамботрэ Лацэрэ,11
1918 гъэм,11
щхьэ Iуэху,11
Романым щыщ,11
гулъытэ хэха,11
щIыпIэ куэдым,11
Адыгэ хэхэс,11
ауэ щыхъукIи,11
зауэ нэужь,11
псы Iуфэ,11
Хэту пIэрэ,11
адыгэ литературэр,11
Журт Биберд,11
Акъсырэ Залымхъан,11
Апхуэдэхэм деж,11
Кабардино-Балкарской Республики,11
къуэ закъуэр,11
лъэпкъ хэмылъу,11
цIыху куэд,11
лъэ макъ,11
МэшбащIэ Исхьэкъ,11
игъуэ нэмысу,11
хэхэс литературэ,10
гъащIэ псом,10
Пэжыр жысIэнщи,10
Ацкъан Руслан,10
Урыс-Кавказ зауэм,10
щыщ адыгэ,10
Iуэхур нэхъ,10
жиIэу аращ,10
Гъуэгу махуэ,10
Дауэ ущыт,10
адыгэ тхыдэм,10
пщэдджыжь гуэрым,10
пасэрей адыгэхэм,10
усэ тхылъ,10
нэгъуэщI куэди,10
Бахъсэн районым,10
гъунэгъу дыдэу,10
кърым хъаным,10
къэкI удз,10
цIыху гъащIэм,10
гур фIы,10
хэхэс адыгэхэм,10
Аращ абы,10
унафэ ещI,10
иджыри къыздэсым,10
псом япэрауэ,10
Абы къикIыр,10
нарт хъыбархэм,10
Къэбэрдей Адыгэ,10
япэ Iыхьэм,10
муслъымэн диным,10
апхуэдэ Iуэху,10
псом хуэмыдэжу,10
ХIХ лIэщIыгъуэм,10
нэгъуэщI Iуэху,10
тIэкIу нэхъ,10
нэхъ иужьыIуэкIэ,10
жиIэрт абы,10
адыгэ лъэпкъхэм,10
филологие щIэныгъэхэмкIэ,10
шыпхъу цIыкIу,10
Южный регион,10
1991 гъэм,10
Ауэ псом,10
Сытым хуэдэу,10
зэманым къриубыдэу,10
зыми ищIэркъым,10
Мис апхуэдэу,10
жиIащ щIалэм,10
нэгъуэщI къэралхэм,10
Адыгэ псалъэм,10
пасэрей адыгэ,10
НэщIэпыджэ Замирэ,10
тхылъ щхьэхуэу,10
фIыуэ щыгъуазэ,10
газетхэмрэ журналхэмрэ,10
псалъэ дахэ,10
гъэм къыщалъхуащ,10
дежкIэ мыхьэнэшхуэ,10
Тхьэм жиIэмэ,10
ужьым иту,10
дахэ дыдэу,9
щIалэ цIыкIухэм,9
щIы щIагъым,9
Тхыдэр щыхьэт,9
Бемырзэ Мухьэдин,9
хъуауэ щытащ,9
тырку сулътIаным,9
лъэпкъым дежкIэ,9
щIэныгъэ-къэхутакIуэ институтым,9
адыгэ тхакIуэ,9
нэхъ лейуэ,9
абы къыхэкIкIэ,9
лажьэр сыт,9
абы фIыуэ,9
цIыкIу гуэрым,9
Къэрал саугъэтым,9
дунейпсо литературэм,9
сыт хуэдизрэ,9
псалъэм пищащ,9
къыдэкIуэу жыпIэмэ,9
адыгэ лъэпкъ,9
гукIи псэкIи,9
анэм деж,9
Дунейм теткъым,9
лажьэ зимыIэ,9
щхьэр игъэкIэрэхъуащ,9
игу къэкIащ,9
ящыщ куэд,9
адыгэ театрым,9
абы къыхэкIыуи,9
ГъэзэщIакIуэ гупым,9
пIэрэ абы,9
езы усакIуэм,9
1940 гъэм,9
ПцIыр сыткIэ,9
1944 гъэм,9
1934 гъэм,9
зэхэлъ псалъэзэблэдз,9
нэхъ ину,9
дуней тетыкIэр,9
езым нэхърэ,9
нэгъуэщI зыгуэру,9
Къэзанокъуэ Жэбагъы,9
еджапIэ нэхъыщхьэхэм,9
дунейпсо зауэм,9
илъэс къэс,9
тэмэму жыпIэмэ,9
Къэбэрдей литературэм,9
нэхъ къищтэу,9
жыг щIагъым,9
фIыуэ узолъагъу,9
лIыжь цIыкIур,9
Адыгэ литературэм,9
Кавказ зауэр,9
гъуэгу махуэ,9
къуажэ цIыкIум,9
БакIуу Хъанджэрий,9
псом щыцIэрыIуэ,9
къигъэзэжа нэужь,9
иджы абы,9
гуапэ хъуащ,9
Хьэх Сэфарбий,9
Тхьэр арэзы,9
Заказ №219,9
Тхьэ соIуэ,9
КъБР-м щIыхь,9
гъэ пщIондэ,9
ящыщ гуэр,9
игъащIэ псокIэ,9
къалэм дэт,9
ящыщ зыр,9
Апхуэдэу щыт,8
хуэфащэ пщIэ,8
ЖьантIэ ТхакIуэ,8
абы деж,8
пщы уэлийм,8
Жылагъуэ палатэм,8
дахэ цIыкIу,8
къэрал кIуэцI,8
1920 гъэм,8
абы иужькIэ,8
щIэныгъэ куу,8
щхьэрэ зэтелъу,8
щIэныгъэ лэжьакIуэ,8
нэхъ хьэлъэ,8
удз лIэужьыгъуэщ,8
2003 гъэм,8
жьэр Iурыхуауэ,8
гъэм сентябрым,8
псы цIыкIум,8
гупсысэ куу,8
Дуней псом,8
1921 гъэм,8
мурад иIэу,8
иджыри куэдрэ,8
хьэщIэ лъапIэ,8
Илъэс зыбжанэкIэ,8
Iуфэм Iус,8
Ищхъэрэм ГъуазджэхэмкIэ,8
Хьэт къэралыгъуэм,8
Дауэ мыхъуми,8
щхьэр ехьэхауэ,8
аращ абы,8
щхьэр къиIэтри,8
макъ къоIу,8
япэ итахэм,8
мэз лъапэхэм,8
хъун щхьэкIэ,8
псори абы,8
игу къокIыж,8
уIэгъэ хьэлъэ,8
унэ цIыкIум,8
гъы макъ,8
гъащIэ кIыхь,8
хъыджэбз цIыкIухэм,8
Дзэ Плъыжьым,8
япэ лъэбакъуэр,8
нэхъыфI дыдэхэм,8
илъэс тIощIым,8
жылагъуэ лэжьакIуэ,8
нэхъ Iей,8
БищIо Борис,8
пасэ дыдэу,8
Абы теухуауэ,8
хъыджэбз дахэ,8
Тыркум щыпсэу,8
абы игу,8
гъэщIэгъуэн куэд,8
адыгэбзэкIи урысыбзэкIи,8
КIурашын БетIал,8
абы хэт,8
КIэщт Мухьэз,8
ЩIэныгъэхэмкIэ Дунейпсо,8
махуэ дыдэм,8
Музыкэ театрым,8
щыщ Iыхьэ,8
гуэр иIэу,8
дауэ хъуну,8
жиIэрт игукIэ,8
къалэмыпэм къыщIэкIащ,8
философие гупсысэ,8
ипэ къихуэу,8
Балъкъэр Фоусэт,8
Урыс пащтыхьым,8
лъэпкъ щэнхабзэм,8
КъуэкIыпIэ Гъунэгъум,8
фIыуэ илъагъурт,8
арауэ пIэрэ,8
Кавказ Ищхъэрэ,8
щыIэу къыщIэкIынкъым,8
кхъухь тедзапIэм,8
хуей хъунущ,8
Къалмыкъ БетIал,8
удз дахэ,8
адэ къуэш,8
куэд щIакъым,8
фIэщ хъурт,8
Нобэр къыздэсым,8
нэхъ цIэрыIуэ,8
дамыгъэ лъапIэхэр,8
1935 гъэм,8
деж щекIуэкIа,8
фIэщ зэрыхъун,8
шэч хэлътэкъым,8
къанэ щIагъуэ,8
Мэзкуу дэт,8
нэхърэ нэхъыбэ,8
