w_bigram,freq
зэфIэкIа нэужь,8
жэуап къет,8
адэ къуэшыр,8
Псом япэ,8
Щомахуэ Амырхъан,8
щыта нэужь,8
Абы ирихьэлIэу,8
редактор нэхъыщхьэм,8
мурад сщIащ,8
Сыт мыгъуэ,7
КIэрашэ Тембот,7
щхьэр къыфIэхуауэ,7
Абы къыдэкIуэу,7
фIыуэ слъагъу,7
Гъуд къалэ,7
ЕтIуанэ дунейпсо,7
Нарт эпосым,7
ЛIыжь цIыкIум,7
мурад ещI,7
адыгэ поэзием,7
зыбжанэкIэ къэкI,7
занщIэу докIей,7
гъэм мартым,7
япэ лъэбакъуэхэр,7
Апхуэдэ Iуэху,7
гъэм щыщIэдзауэ,7
КIэрэф Мухьэмэд,7
апхуэдэхэм деж,7
адыгэ IуэрыIуатэм,7
Тхьэм щхьэкIэ,7
кIэщIу жыпIэмэ,7
адэм деж,7
Хъыджэбз цIыкIур,7
курыт еджапIэхэм,7
хуей хъурт,7
Къашыргъэ ХьэпащIэ,7
курыт еджапIэр,7
апхуэдэ щIыкIэкIэ,7
хэт нэхъ,7
кIэм нэс,7
пщы уэлийр,7
урыс пащтыхь,7
ахэр псори,7
псэ зыIут,7
2015 гъэм,7
къыгуэхыпIэ имыIэу,7
куэд щIат,7
1936 гъэм,7
гъэм къыдэкIа,7
лирикэ лIыхъужьыр,7
художественнэ дуней,7
икIи абыхэм,7
сом мин,7
унэ нэщIым,7
Хьэрэмэ Iуащхьэ,7
цIыхубз гуэр,7
Жылэтеж Сэлэдин,7
икIи ахэр,7
дуней еплъыкIэм,7
Тхьэгъэзит Юрэ,7
зыбжанэ хъуауэ,7
щIэныгъэхэмкIэ доктор,7
гъэм июлым,7
прозэу тха,7
Фырэ Руслан,7
Нал къута,7
тхылъ зыбжанэ,7
Сэтэней гуащэ,7
Идар Темрыкъуэ,7
жиIащ лIым,7
Адыгэ хабзэ,7
гъуазджэхэмкIэ щIыхь,7
иджыри илъэс,7
Иужьрей зэманым,7
нэхъ тынш,7
Мазэ ныкъуэ,7
ныкъуэ щхъуантIэ,7
ШэджыхьэщIэ Хьэмыщэ,7
псалъэ быдэ,7
сыту фIыт,7
Мысостышхуэ Пщызэбий,7
Кърым хъаным,7
ауэ щыхъукIэ,7
нэгум щIэтщ,7
Къаныкъуэ Заринэ,7
2010 гъэм,7
щхьэ пщIэ,7
Iуэху гуэр,7
Хъуэпсэгъуэ нур,7
зауэ IэнатIэм,7
нэгъуэщI зыри,7
зыри жиIакъым,7
Сыт жыпIэр,7
цIыкIу гуэр,7
нэщхъыр зэхэлъу,7
анэ шыпхъум,7
зэрыхуейм хуэдэу,7
къэплъытэ хъунущ,7
гум щыщIэр,7
сэр нэхърэ,7
Республикэм щIыхь,7
унафэщIу щытащ,7
япэ тхылъыр,7
Тобэ ярэби,7
Пэжыр жыпIэмэ,7
япэ увыпIэр,7
деж къыщыщIэдзауэ,7
зыри къикIакъым,7
хуэдэ дыдэу,7
къытращIыкIа спектаклым,7
гупсысэ нэхъыщхьэр,7
къуажэм дэс,7
щIэх дыдэу,7
нэхъ Iеижу,7
хэт сыт,7
махуэм ирихьэлIэу,7
ХьэIупэ ДжэбрэIил,7
шыбз гуартэ,7
Къэбэрдей псом,7
адыгэ псоми,7
ящыщ дэтхэнэми,7
цIэ къитIуа,7
1990 гъэм,7
Хамэ къэрал,7
махуэ къэси,7
фIыуэ илъэгъуа,7
Мысачэ Пётр,7
Iуэхур апхуэдэу,7
лъэпкъ усыгъэм,7
нэхъ кIащхъэ,7
зыхуэIуа щыIэкъым,7
адрей лъэпкъхэм,7
Литературэ институтым,7
1953 гъэм,7
къуэ закъуэм,7
нэхърэ мынэхъ,7
ИкIи абы,7
фIэщ хъуртэкъым,7
щыIэ Къэрал,6
илъэс тIощI,6
папщIэ абы,6
Къэрал саугъэтыр,6
щыхьэт зэрытехъуэщи,6
Цагъуэ Нурий,6
Къуэдзокъуэ Хьэсэн,6
усэ куэд,6
къуажэм щыщ,6
жиIащ пасэрейм,6
Къэбэрдей-Балъкъэрым щIыхь,6
гъэм августым,6
цIыхубэ артисткэ,6
щыIэ Адыгэ,6
1972 гъэм,6
районым щыщ,6
къуэш нэхъыжь,6
дыдэм ирихьэлIэу,6
дыдэхэм ящыщщ,6
сигу къэкIащ,6
тэмэм дыдэу,6
фIыуэ яшх,6
гугъу пщIы,6
1999 гъэм,6
игу фIы,6
зым нэхърэ,6
псалъэ шэрыуэхэмрэ,6
жылагъуэ зэгухьэныгъэхэм,6
адэ шыпхъум,6
2013 гъэм,6
Къосыр уэс,6
щхьэр егъэкIэрахъуэ,6
фIыуэ зылъагъу,6
илъэс 95-рэ,6
дэт курыт,6
Iуэхур зэрыщытыр,6
кIуэрыкIуэм тету,6
нэгъуэщI къэрал,6
Iуэху хэлъкъым,6
Алыхьым жиIэмэ,6
Псы Iуфэм,6
зэхэпх къудейуэ,6
нэгъуэщI куэдми,6
Заказ №352,6
Горький Максим,6
Шэвлокъуэ Пётр,6
Евгений Онегин,6
Iуэху еплъыкIэм,6
усакIуэ цIэрыIуэ,6
арэзы техъуащ,6
макъым зригъэIэтащ,6
зауэ губгъуэм,6
Псом япэрауэ,6
щыпсэу адыгэ,6
Къэсей хьэжым,6
ТIымыжь Хьэмыщэ,6
фIэкIа мыхъу,6
зауэр зэриухрэ,6
кърым хъаныр,6
адыгэ хабзэ,6
нэхъ инхэм,6
Ауэ ахэр,6
аддэ жыжьэу,6
Сыт пщIэн,6
зэрыщытам щыхьэт,6
1980 гъэм,6
нэр къижу,6
щIэныгъэхэмкIэ кандидат,6
Къэбэрдей-Балъкъэрым Гуманитар,6
щIэ гуэр,6
Хьэмыку Жаннэ,6
Абы нэмыщI,6
Iэмал иIакъым,6
спектаклым щоджэгу,6
пасэрей алыджхэм,6
апхуэдэ хабзэ,6
апхуэдэ псалъэ,6
цIэ дыдэр,6
Нэсрэн ЖьакIэ,6
гъы макъыр,6
нэхъ Iэзэ,6
хъыбар куэд,6
зыми емыщхь,6
къудейуэ аращ,6
щхьэц фIыцIэ,6
АрщхьэкIэ абы,6
фIэкIа Iуэху,6
щыхьэт наIуэщ,6
1952 гъэм,6
щыщ гуэр,6
псы уэрым,6
яку дэлъа,6
1938 гъэм,6
Пащтыхьымрэ пащтыхь,6
Апхуэдэ дыдэу,6
гум илъ,6
Къамбот абы,6
иужь итщ,6
нобэрей гъащIэм,6
къуажэ советым,6
хуейми удзи,6
фIэкIа къэмынэу,6
нэгу къыщIыхьэжащ,6
удз гъэгъахэр,6
куэд лъандэрэ,6
ауан хэлъу,6
адыгэ хабзэр,6
гъэм июным,6
щхьэ течауэ,6
дунейм къытохьэ,6
хъуну пIэрэ,6
илъэс зыбжанэ,6
абы къыхэкIыу,6
жыг хадэр,6
щым мэхъу,6
къудейуэ арат,6
1961 гъэм,6
сигу къокIыж,6
Дауэ щымытми,6
сыт хуэдизкIи,6
Мухьэмэд сымэ,6
Къумахуэ Мухьэдин,6
Борыкъуей ТIутIэ,6
лъэпкъ зэхэщIыкIыр,6
деж абы,6
щэху цIыкIуу,6
1922 гъэм,6
къэралхэм щыпсэу,6
пщIащэ пылъэлъыжыгъуэщ,6
фIэщ хъункъым,6
Дауэ мыхъуами,6
Бжьыхьэр пщIащэ,6
литературэ щIэныгъэм,6
къриубыдэу абы,6
кIахэ адыгэхэм,6
1955 гъэм,6
щIэныгъэлI цIэрыIуэ,6
сыт щыIэ,6
ХьэтIохъущокъуэ Къазий,6
сэбэп мэхъу,6
мурад ящIащ,6
куэдрэ ущрохьэлIэ,6
1937 гъэм,6
СяужькIэ хуейми,6
фIэщ мыхъумэ,6
пщIантIэм дэт,6
пщым деж,6
щIыпIэм деж,6
щхьэр къиIэтащ,6
фIэщ хъуакъым,6
Сыт мыгъуэр,6
нэхъ гъунэгъуу,6
нэгъуэщI Iэмал,6
Къэбэрдейр Урысейм,6
Федерацэм щIыхь,6
тхакIуэ ныбжьыщIэхэм,6
пщэдджыжь фIыуэ,6
Зыр зым,6
Истэпан Залинэ,6
ЛIэужьыгъуэ зыбжанэу,6
ЖьантIэ УсакIуэ,6
гъэм октябрым,6
ЩIалэ цIыкIухэр,6
амазонкэ къэралыгъуэм,6
урыс литературэм,6
зыфIища усэм,6
1970 гъэм,6
илъэс бжыгъэкIэ,6
гъэм майм,6
1963 гъэм,5
Iуэху зехьэкIэм,5
гъэм декабрым,5
Брай Адэлбий,5
адыгэ щIалэ,5
къалэмыпэм къыщIэкIа,5
Куэд щIащ,5
абы дежкIэ,5
Сытым дежи,5
псы щIыIэ,5
зауэм хэкIуэдащ,5
щхьэкIэ умыгузавэ,5
Iуэху зытет,5
цIыху цIыкIур,5
Мис итIанэ,5
закъуэ фIэкIа,5
арэзы мэхъу,5
АтIэ сыт,5
цIыкIу мыгъуэ,5
Щхьэлыкъуэ къуажэм,5
псалъэ куэд,5
1966 гъэм,5
хуэдэ Iуэху,5
игу къэкIыжри,5
щхьэм пщIэ,5
хъыбар гуэр,5
къэрал академическэ,5
гугъу сщIы,5
пIалъэ зыщIэ,5
Зауэ нэужьым,5
имыIэу епхащ,5
щытыкIэ гугъум,5
лIэщIыгъуэ блэкIам,5
Социалист Лэжьыгъэм,5
ирокъу Хьэвжокъуэ,5
2005 гъэм,5
псори фIыуэ,5
нэхъ лъапIэщ,5
Олимп джэгухэм,5
ЖьакIэмыхъу КIунэ,5
Iэмал зимыIэ,5
Мывэ лъэхъэнэ,5
Пушкин Александр,5
гъэхэм къыщыщIэдзауэ,5
адыгэбзэмрэ адыгэ,5
Абы нэмыщIкIэ,5
жыхуаIэм хуэдэ,5
Ефэнды Джылахъстэн,5
фIыуэ солъагъу,5
нэгу щIэкIар,5
ехъулIэныгъэ нэхъ,5
языныкъуэхэм деж,5
художественнэ Iэзагъ,5
къэрал институтым,5
Абы папщIэ,5
Гъыбзэ хуэфащэт,5
гугъу сщIа,5
1557 гъэм,5
Мыщэ лъэбжьанэ,5
Iуащхьэмахуэ лъапэ,5
Хэт сыт,5
нэхъ дахэр,5
Аддэ жыжьэу,5
фIэщыгъэм щIэту,5
жиIащ Алэдамэ,5
лъэпкъ театрым,5
Iуэху зыIутыр,5
дыщэ губгъуэ,5
IэфI дыдэу,5
Алыхьым ещIэ,5
зэчий зыбгъэдэлъ,5
хъыджэбз хьэщIэм,5
Жэщи махуи,5
жиIэу арат,5
Ара хъунщ,5
2018 гъэм,5
щыкъу анэм,5
сыт жыпIэмэ,5
АфIэунэ Лиуан,5
хабзэ дахэр,5
зэи зыми,5
фIэщыгъэм щIэт,5
Абрэдж Мырзэбэч,5
зым адрейм,5
лIы цIыкIум,5
Ауэ иджы,5
зауэм хэкIуэда,5
ящыщ зыт,5
дэт Литературэ,5
Гамзатов Расул,5
зыхуей хуэзэу,5
хуэдэ къабзэу,5
абы сыт,5
лъэпкъ хэлъкъым,5
Иджы мис,5
ауэ иджы,5
гъуэгу теувэжащ,5
Еплъыт абы,5
адыгэ газетым,5
Апхуэдэм деж,5
хъан гуащэм,5
Илъэс куэд,5
зауэлI мин,5
жиIа щхьэкIэ,5
пащIэкIэ щIэгуфIыкIащ,5
усэ куэдым,5
цIыху Iувым,5
Махуэ къэскIэ,5
Тыркумрэ Кърымымрэ,5
дыдэу жиIащ,5
Быж Нэгъур,5
нэгъуэщI зыгуэрым,5
гъэм апрелым,5
фIэкIа зыри,5
гъэхэм Хьэсэн,5
Абы къыдэкIуэуи,5
Жекамухова Компьютерный,5
Компьютерный набор,5
дунейм тетыр,5
хуэдэу щымытми,5
яужь дыдэу,5
урыс дзэпщхэм,5
ФIы дыдэу,5
дауэ хъун,5
гугъа щхьэкIэ,5
зауэ нэужьым,5
илъэс 25-рэ,5
зэплъыр анэр,5
абы къыхуагъэфэщащ,5
сыт пщIэн,5
абырэ сэрэ,5
цIэрыIуэ хъуа,5
цIыху къызэрыгуэкIым,5
жэщ псом,5
Сыт хуэдизрэ,5
Печать офсетная,5
дзэ къулыкъум,5
ЛIыхъужь цIэ,5
лъакъуэ лъэныкъуэр,5
пщыхэмрэ уэркъхэмрэ,5
кабардинском языке,5
тIощIрэ пщIырэ,5
Марина Жекамухова,5
Вындыжь Марие,5
псэ закъуэ,5
япэ адыгэ,5
азэн джэ,5
зэман лъандэрэ,5
зэи IэщIыб,5
лъэпкъ псоми,5
тхыдэр щыхьэт,5
уей дуней,5
еджэу щытащ,5
нэхъ лъагэу,5
гъэм Налшык,5
культурэмкIэ щIыхь,5
джэ макъыр,5
лъэпкъ литературэхэм,5
литературэм къикIуа,5
тхьэмадэ Сэхъурокъуэ,5
Иджы сыт,5
лъэпкъ художественнэ,5
дунейм зэрехыжрэ,5
Абы ипкъ,5
гъэм ноябрым,5
жыг хадэ,5
Къэбэрдей усыгъэм,5
етIощIанэ лIэщIыгъуэм,5
гъащIэм щыщ,5
усэхэм ящыщ,5
сэр щхьэкIэ,5
курыт школым,5
адыгэ тхакIуэхэм,5
лIэщIыгъуэм икухэм,5
махуэ апщий,5
зыми шэч,5
мыпхуэдэ хъыбар,5
гъэрэ щIырэ,5
Пщы уэлийм,5
щыса нэужь,5
абы иджыри,5
бэракъ плъыжь,5
еджапIэ нэхъыщхьэм,5
сэлам гуапэ,5
Сыту куэд,5
адрей пэшым,5
унэ лъэгур,5
пащтыхь гуащэмрэ,5
уэр фIэкIа,5
Куэд щIакъым,5
къэхутэныгъэхэмкIэ институтым,5
жылэ псом,5
Iуэхур абы,5
ящыщ куэдым,5
адэжь хэкум,5
зауэ гуащIэ,5
зэрыжиIам хуэдэу,5
яку къыдэхъуэ,5
щIалэхэм ящыщ,5
Къущхьэ СулътIан,5
гум къэкIыжащ,5
АрщхьэкIэ дэнэт,5
куэд иIэщ,5
блэкIа лIэщIыгъуэм,5
Бахъсэн псыхъуэ,5
Илъэс мин,5
щIым щыщ,5
гугъу умыщIмэ,5
адыгэ псори,5
IэплIэ хуещI,5
Апхуэдэу екIуэкIыурэ,5
лэжьакIуэ цIэрыIуэ,5
лъэ макъыр,5
къуэ Шардын,5
тырку пащтыхьым,5
гъэм Москва,5
Хьэжыгъэ пут,5
усакIуэ нэхъ,5
дунейм тета,5
пащIэкIэ къыщIогуфIыкI,5
лъапсэм псы,5
кIуэцI IуэхухэмкIэ,5
пщIэрэ щIыхьрэ,5
пасэрей адыгэхэр,5
Мэремыкъуэ Хъусен,5
тенджыз ФIыцIэм,5
ЖьакIэмыхъу КIунэрэ,5
къэрал псом,5
Дэтхэнэ зыми,5
ЦIыху гъащIэр,5
лъэпкъ псом,5
армырауэ пIэрэ,5
1928 гъэм,5
щхьэусыгъуэ иIэщ,5
къыхиха IэщIагъэм,5
Абы сыт,5
тхыгъэ нэхъыфIхэр,5
Iэджэ щIащ,5
КIуэкIуэ Валерэ,5
мыгъуэу пIэрэ,5
хамэ щIыпIэм,5
уафэ лъащIэм,5
Тэрч областым,5
иджыпсту абы,5
щыпсэу адыгэхэр,5
1950 гъэм,5
хунэмыс щIыкIэ,5
Тут Заур,5
гъэм щегъэжьауэ,5
нэмыс щIыкIэ,5
дуней еплъыкIэр,5
пасэрей цIыхум,5
апхуэдэ хъыбар,5
адэжь лъахэм,5
Iэдакъэм къыщIэкIащ,5
пкъыр занщIэу,5
ЩIы щIагъым,5
Адыгэ Академием,5
лъэпкъ зыбжанэм,5
къуэш нэхъыщIэ,5
зыр нэхъ,5
нэхъ хуабжь,5
дэнэ деж,5
абы щыгъуэщ,5
дыщэ медалыр,5
Мис абыхэм,5
псэр пытыху,5
1924 гъэм,5
IэмыщIэ илъ,5
джабэ задэм,5
1861 гъэм,5
къэрал гъунапкъэм,5
Совет властым,5
Абы игу,5
фэр пыкIащ,5
Совет властыр,5
мыхьэнэ зиIэ,5
Усэхэмрэ поэмэхэмрэ,5
куэд хэлъщ,5
Нало Жансэхъу,5
абы жэуап,5
къэпхь хъунущ,5
удзи къремыкI.,5
Тенджыз ФIыцIэм,5
сымэ хуэдэ,5
унафэм щIэту,5
ЖыпIэ хъунущ,5
пащтыхь гуащэ,5
дунейм тетащ,5
нобэ хуэдэ,5
щым хъуащ,5
фIэщ мыхъужу,5
адыгэ литературэ,5
95-рэ ирокъу,5
нэгъуэщI щIыпIэхэм,5
джабэ нэкIум,5
гъуни нэзи,5
махуэ фIыуэ,5
хуейуэ къызолъытэ,5
тхыгъэ купщIафIэхэр,5
Лохвицкий Михаил,5
щыхьэт зытехъуэр,4
упщIэхэм жэуап,4
ужь итщ,4
Хамэ къэралхэм,4
зауэм кIэ,4
Щихухэр иджыри,4
щэху гуэр,4
хьэм бажэ,4
Нобэ хуэдэу,4
Теувэж СулътIан,4
Алий цIыкIу,4
Iэдэм сымэ,4
жыхьэнмэ мафIэм,4
куэдрэ къэхъурт,4
Сыту Iейуэ,4
жысIэ щхьэкIэ,4
Зауэ нэужь,4
нэхърэ нэхъыжь,4
IэплIэ хуищIащ,4
мин бжыгъэхэр,4
фIыуэ плъагъу,4
Лъэпкъ литературэм,4
пщащэ дахэ,4
Iэзэ дыдэу,4
Iус Ростов,4
адыгэ усакIуэ,4
Аращ зэплъыр,4
ЦIыху цIыкIур,4
илъэс 400,4
чэзу хъуащ,4
езы Къамбот,4
Iуэхур здэщыIэр,4
ЩIыхь тхылъхэр,4
Жьэгу пащхьэ,4
къыщыдэкI газетхэмрэ,4
мурад ищIат,4
Къашыргъэ КIурацэ,4
Сонэ Абдулчэрим,4
адыгэ литературэмрэ,4
1864 гъэм,4
Гъуэгупэ псалъэ,4
Уэхъутэ Абдулыхь,4
Япэ дунейпсо,4
апрель мазэм,4
иужь зэманым,4
Япэ дыдэ,4
дамыгъэ лъапIэ,4
илъэс дыдэм,4
Мыз Ахьмэд,4
лэжьыгъэ IэнатIэ,4
чемпион хъуащ,4
щIалэ хьэщIэр,4
Дыгъэ шыр,4
абы зэи,4
Александр Невскэм,4
апхуэдэ цIыху,4
Iуэхум нэхъ,4
щIыналъэм хыхьэ,4
гуащэм деж,4
псэм телъ,4
ужь иуващ,4
зэращIым хуэдэу,4
цIыху къэс,4
къикIуа гъуэгуанэм,4
цIэрэ щхьэрэ,4
Абы къикIыркъым,4
апхуэдэ Iэмал,4
ГукъэкIыжхэм щыщщ,4
закъуэ нэхъ,4
Заказ №75,4
тета псалъэзэблэдзым,4
Брат Хьэбас,4
абы хуабжьу,4
бжэIупэм Iут,4
фIыуэ ищIэрт,4
махуэ хъун,4
иджыри мэкI,4
иужьрей илъэс,4
пьесэм хэт,4
зауэ IуэхухэмкIэ,4
лъандэрэ илъэс,4
апхуэдэу щхьэ,4
адэм илъ,4
ину жиIащ,4
сщIэ мыгъуэрэ,4
жагъуэ хъуауэ,4
Егъэджэныгъэмрэ щIэныгъэмкIэ,4
Заказ №201,4
Къэбэрдей драмэ,4
щIыпIэ жыжьэ,4
къыхуагъэфэщауэ щытащ,4
Берычэт бесын,4
жей IэфIым,4
абы хуэдэ,4
къэс жыхуаIэм,4
куууэ щыгъуазэ,4
мэл хъушэм,4
пIэрэ иджы,4
дауэ цIыхум,4
1997 гъэм,4
пщы щIалэм,4
адыгэ лъэпкъыр,4
1998 гъэм,4
зым адрейр,4
Бэрзэдж Джырандыкъуэ,4
дэр нэхърэ,4
Къэсей хьэжыр,4
хуит къыщащIыжым,4
Дунейм ехыжам,4
пщащэ цIыкIум,4
фIыуэ къыгурыIуэрт,4
Iуэху куэд,4
щIагъ Дрикъуху,4
фIэкI пщIэнтэкъым,4
мелуанрэ мин,4
Дрикъуху дыщIэгъэс,4
хэт зыщIэр,4
тхьэм щхьэкIэ,4
Мухьэмэд бегъымбарым,4
дауэ ущыт,4
Къатхъэн Назир,4
нэгъуэщI щIыпIэхэми,4
уэр щхьэкIэ,4
Мэжид дадэ,4
хуэфащэ гулъытэ,4
хуэдэу зещI,4
абы фIэкI,4
бзэр хъума,4
адэж ЛIы,4
адэм ядэм,4
абы щыгъуи,4
Ауэ иджыпсту,4
Къауц щхьэнтэ,4
Хьэжы Джырандыкъуэ,4
ауэ иджыпсту,4
1923 гъэм,4
1975 гъэм,4
1968 гъэм,4
игукIэ жеIэ,4
къэрал IуэхухэмкIэ,4
тедзапIэм къыщыдэкIащ,4
19-нэ лIэщIыгъуэм,4
Арауэ къыщIэкIынщ,4
япэ секретарь,4
Абы ехьэлIауэ,4
