w_bigram,freq
мыхьэнэшхуэ иIащ,4
иужькIэ абы,4
фIыуэ сощIэж,4
Пхуэдэ абы,4
Заказ №246,4
пащIыр зыт,4
теухуа тхыгъэхэр,4
лIыгъэ хэлъу,4
МафIэ мыужьых,4
Ари пэжщ,4
Абы шэч,4
къанжэ унэм,4
лирическэ лIыхъужьым,4
адрей псоми,4
дэт университетым,4
2014 гъэм,4
Псыжь Iуфэ,4
Къэбэрдей-Балъкъэр щIэныгъэ-къэхутакIуэ,4
пщэдджыжьым жьыуэ,4
лъэныкъуэкIэ убгъэдыхьэмэ,4
зэман жыжьэм,4
ЩIыр щытыхукIэ,4
сыт ищIэнт,4
Хурсанэрэ Дахэзилэрэ,4
уэрэ дэрэ,4
къуэ цIыкIу,4
Ауэ дыноплъыху,4
зыри жамыIэу,4
гур гъэпсэху,4
тхыгъэ зыбжанэ,4
IэщIыб ищIакъым,4
гъащIэмрэ ажалымрэ,4
псэм пащIыр,4
дунейм къыщытехьар,4
адыгэ нарт,4
щытыхукIэ блэ,4
фIэщ хъуащ,4
Заказ №1715,4
Ауэ апхуэдэ,4
Адыгэ тхакIуэхэм,4
хъаным деж,4
ауэ зыри,4
Бахъсэн куейм,4
хуэдэ цIыху,4
Абы къищынэмыщIауэ,4
Урыс-Кавказ зауэр,4
ПпэIэщIэ сыхъухункIэ,4
КIуэкIуэ Юрий,4
унафэ къищтащ,4
кIэм нэсу,4
дыдэ хъуат,4
Заказ №94,4
щIэкIыжа нэужь,4
Iэтащхьэ КIуэкIуэ,4
мыбы нэс,4
нэгу щIэкIахэм,4
пщэ къыдохуэ,4
щIалэжь цIыкIу,4
цIэр фIэсщынщ,4
лIыгъэм папщIэ,4
иуха нэужь,4
макъ зэхэпхмэ,4
ауэ къызэрымыкIуэу,4
нэр къихуащ,4
щIалэ гуэрым,4
лъэпкъ мащIэхэм,4
Телъхьэ уанэр,4
урыс тхакIуэ,4
щIалэ закъуэ,4
лIыжь цIыкIу,4
щыщ пычыгъуэ,4
нэхъ куу,4
щIэныгъэмкIэ щIыхь,4
Къэжэр Индрис,4
сабий садым,4
Сыт хуэдизу,4
хуэм дыдэурэ,4
1971 гъэм,4
Дахэзилэрэ Хурсанэрэ,4
хъыбар гъэщIэгъуэн,4
иужь илъэсхэм,4
абы хэту,4
адыгэ къуажэ,4
Iуэхур щекIуэкIыр,4
Адыгэ псалъэр,4
нэху ухъу,4
фIэщ хъун,4
абы куэдрэ,4
теухуа псалъэмакъыр,4
2008 гъэм,4
бгырыс лъэпкъхэм,4
адыгэ мамлюкхэм,4
жыджэру хэтащ,4
тенджыз ФIыцIэ,4
цIэр къыфIащащ,4
къуэ кIуэцIым,4
къалэн нэхъыщхьэр,4
мыпхуэдэ псалъэ,4
жиIащ пщым,4
хъума хъунымкIэ,4
щыIэ псоми,4
УсакIуэ ЩоджэнцIыкIу,4
творческэ гъуэгуанэр,4
Кавказ зауэмрэ,4
къыщалъхуа къуажэм,4
куэду зэхэт,4
нэхъ Iейуэ,4
нэхърэ зэрынэхъ,4
къэралыгъуэр илъэси,4
къыдэкIыгъуэм тета,4
Тэрч районым,4
Япэ адыгэ,4
Джэрыджэ Арсен,4
хьэ банэ,4
ИтIанэ абы,4
яужь итщ,4
гъащIэ гъуэгум,4
Махуэм дунейр,4
хэт ищIэн,4
хуейуэ арати,4
Шэрджэс Алий,4
лъапIэр къыфIащащ,4
бжэ къуагъым,4
Адыгэ пщащэ,4
2000 гъэм,4
Лирикэ лIыхъужьым,4
гъащIэр зырикIт,4
шэч къытрихьэртэкъым,4
Путин Владимир,4
зэрыщытам хуэдэу,4
лъэпкъым къыдекIуэкI,4
къарур инщ,4
лъэкI къимыгъанэу,4
Iэр ищIащ,4
адыгэ бзылъхугъэм,4
фIэкI умыщIэну,4
гъуэгу кIыхь,4
Тхьэ дыдэ,4
зэрыт тхылъ,4
Илъэс дапщэ,4
хуэдиз хъууэ,4
тхыгъэхэм ящыщ,4
Заказ №1139,4
мэз Iувым,4
Заказ №814,4
зэи къэхъуакъым,4
жиIащ Удынэ,4
жэщ гуэрым,4
сонет Iэрамэм,4
сонет Iэрамэр,4
пшэ фIыцIэ,4
Кавказ зауэжьым,4
узыншагъэ быдэ,4
Сонет Iэрамэм,4
Президент Путин,4
1974 гъэм,4
Къэрал Думэм,4
гъащIэ гъуэгур,4
Черкес хэку,4
псом нэхъ,4
дежкIэ нэхъыщхьэр,4
1946 гъэм,4
нэгу щIэкI,4
илъэс ныкъуэ,4
щIыбагъ къыдэт,4
кIэух рифмэ,4
арат абы,4
псом цIэрыIуэ,4
хэхэс адыгэ,4
цIэрыIуэ куэд,4
цIыху мелуан,4
къуэш нэхъыжьым,4
ауэ ари,4
ящыщу нэхъ,4
джэ макъым,4
Хэкум папщIэ,4
ЦIыпIынэ Хьэсанш,4
унафэ хуещI,4
Адыгэ усыгъэм,4
къулыкъу щищIэну,4
Советская молодежь,4
акъылэгъу хъуащ,4
игу къигъэкIыжырт,4
Къэрал саугъэтхэм,4
1985 гъэм,4
Лермонтов Михаил,4
Истамбыл дэс,4
жыхуаIэм хуэдэт,4
езы дыдэм,4
БлэкIа лIэщIыгъуэм,4
Къардэн Мурат,4
деж лъагъунлъагъу,4
япэ махуэм,4
хуэдэу фIыуэ,4
художественнэ тхыгъэ,4
жиIащ Аджыкъу,4
щIэупщIащ Аджыкъу,4
граждан зауэм,4
жиIащ Илья,4
Къэбэрдеймрэ Урысеймрэ,4
тхьэм ищI,4
Iуэху бгъэдыхьэкIэм,4
хуей щыхъум,4
1948 гъэм,4
Зыми зыри,4
мыхъу щIыкIэ,4
уэрамым тет,4
гъэм мэкъуауэгъуэм,4
Iуэхур къызэрекIуэкIар,4
Дауэ мыгъуэ,4
жыхуаIэм хуэдэщ,4
нэгу щIэтщ,4
адыгэхэр абы,4
къуэ закъуэ,4
щхьэц Iувым,4
лIы мыцIыхум,4
етхуанэ къыдэкIыгъуэ,4
мин бжыгъэ,4
еплIанэ къыдэкIыгъуэ,4
мамэрэ папэрэ,4
къеплъащ абы,4
хъыджэбз хьэщIэр,4
хамэ щIыпIэ,4
къаз шыр,4
хэлъын хуей,4
Толстой Алексей,4
вакъуэ адэм,4
езы тхакIуэм,4
закъуэ дыдэу,4
къэбэрдей адыгэхэм,4
Къуныжь ХьэIишэт,4
Тенджыз Iуфэм,4
унафэ гуэр,4
жьэгу пащхьэ,4
дэнэ кIуэн,4
Ауэ хэт,4
Iэщым фIыуэ,4
дауэ щыт,4
нэхъ Iейр,4
адыгэ шум,4
НэгъуэщI мыхъуми,4
нэхъыбэ дыдэ,4
щызэхуэхьэса тхылъ,4
рифмэ ухуэкIэр,4
къэмыс щIыкIэ,4
НэгъуэщI хэкIыпIэ,4
хэкъузауэ жиIащ,4
дыгъэ бзийхэр,4
адыгэ щIалэр,4
цIыхубзхэм ящыщ,4
пIалъэм къриубыдэу,4
дуней гъащIэр,4
КIыщокъуэ Алимрэ,4
адэр дунейм,4
1996 гъэм,4
Мэлбахъуэ Тимборэ,4
нэхъ мащIэщ,4
Заказ №131,4
фIэщ хъууэ,4
махуэ къэскIэ,4
щIалэжь цIыкIухэм,4
щхьэщэ ищIащ,4
Дэбагъуэ Роман,4
ТекIуэныгъэ Иныр,4
Гулъытэншэ хъуахэр,4
Иныр илъэс,4
сом мелуан,4
Гъуэгу здытетым,4
гугъу ящIыр,4
щыщIэса илъэсхэм,4
щIагъуэ щыIэтэкъым,4
пIалъэ кIыхькIэ,4
шыбз гуартэр,4
абы жиIэр,4
Заказ №372,4
бзу цIыкIур,4
Адыгэ хэкум,4
нэгум къищу,4
доктор диссертацэр,4
нобэм къэс,4
деж къэсащ,4
мывэ сын,4
Къанщобийрэ Гуащэгъагърэ,4
Къамбот сымэ,4
кIэм деж,4
1993 гъэм,4
цIэ лъапIэхэр,4
дежкIэ зегъазэри,4
Нэху щыху,4
1992 гъэм,4
1960 гъэм,4
хэт лIыхъужьхэм,4
ЩIакIуэ кIапэ,4
Бэрэгъун Владимир,4
зиIэ пасэрей,4
Абыхэм яхэтщ,4
Урыс Хьэталий,4
Уигу къызумыгъабгъэ,4
цIыкIум хуэдэу,4
гугъу ищI,4
Шыбзыхъуэ Басир,4
Дигу къэдгъэкIыжынщ,4
жэуап къетыж,4
мывэ гъуанэм,4
гъущI гъуэгу,4
лъэпкъхэм яку,4
гъущI кIапсэ,4
зэрихьэу Москва,4
пIэ лъапэм,4
искусствэмкIэ щIыхь,4
секретару щытащ,4
сыти жыIи,4
Краснодар крайм,4
гушыIэмрэ ауанымрэ,4
шым уанэ,4
Хуэрэджейр мэгъагъэ,4
Печатный двор,4
нэгъуэщI хэкIыпIэ,4
зэи зыри,4
ТIыхъужь Алий,4
ФIыцIэ Iуфэм,4
гуапэу сэлам,4
абы зэреджэр,4
Сыт къыпщыщIар,4
хэту пIэрэ,4
хуейуэ унафэ,4
псы къиуам,4
нэхърэ нэхъыфIщ,4
усэ сатырхэм,4
лъандэрэ адыгэхэм,4
псы тIэкIу,4
шыуан цIыкIур,4
щапхъэу къэпхь,4
фIы гуэр,4
ФIыуэ узолъагъу,4
Къанокъуэ Арсен,4
фIыуэ ялъагъу,4
Пщыхьэщхьэ гуэрым,4
япэм хуэдэу,4
тхьэм жиIэмэ,4
гур зэIухауэ,4
Сытым щхьэкIэ,4
щхьэ мыхъурэ,4
Даур Аслъэн,4
нобэ щыщIэдзауэ,4
сатырхэм щыщщ,4
зыри жиIэртэкъым,4
дыщэ ахъшэ,4
абы езым,4
дахэ куэд,4
щапхъэ зыбжанэ,4
щхьэкIэ сыт,4
дуней нэху,4
уэрэд дахэ,4
адыгэ уэрэдыжьхэр,4
зэманым абы,4
Тхьэ лъапIэм,4
илъэси 150-рэ,4
Хъунщ иджы,4
етIуанэ Iыхьэм,4
хъер улъагъу,4
жылагъуэ гъащIэм,4
Мис ахэр,4
жаIэу щытащ,4
фIэщ хъунтэкъым,4
КIэрэф Залымджэрий,4
уэрэд жыIэкIэр,4
ящIу щытащ,4
щапхъэ зытрах,3
щхьэр ищIри,3
фIы дыдэуи,3
Адыгэ хэхэсхэм,3
абхъазхэмрэ адыгэхэмрэ,3
макъ зэхэсхащ,3
Заказ №473,3
Адыгэ щэнхабзэм,3
Заказ №791,3
Заказ №733,3
Плъыжь орденыр,3
илъэс бжыгъэ,3
жиIэ щхьэкIэ,3
адэр зыукIам,3
Заказ №370,3
апхуэдэу щыщыткIэ,3
упсын хуей,3
хэт жыIэт,3
Шэвлокъуэ Петр,3
зыри жиIэркъым,3
пшынэ макъ,3
псыгъуэ кIыхь,3
зыри хэткъым,3
жыг щхьэкIэ,3
хьэ цIыкIур,3
Заказ №2723,3
куэдрэ къохъу,3
щхьэ упсын,3
деж щынэхъ,3
псэр зышхын,3
куэд абы,3
Iэпкълъэпкъ псом,3
ину дыхьэшхащ,3
кандидат диссертацэр,3
нэхъ пажэхэм,3
мурад яIэу,3
адыгэ гъащIэм,3
тхылъым ихуа,3
ныбэ изу,3
пащтыхь гуащэм,3
гугъу щыщIар,3
Сыт сщIэн,3
Вагъуэ Плъыжь,3
Мысачэ Петр,3
Заказ №267,3
теухуа хъыбарыр,3
Хьэжмурат урысхэм,3
1991 гъэ,3
ауан сощI,3
лъэпкъ щыIэкъым,3
унэм щIыхьэжащ,3
нэужь лъэхъэнэм,3
Мамсыр Нэкъар,3
Литературэ институтыр,3
Кърым хъаныгъуэм,3
ЩыIэкъым мыбы,3
гуапэ мэхъу,3
Заказ №2045,3
Кавказым щыщ,3
жери лIыр,3
илъэсхэм абы,3
лэжьакIуэу щыта,3
Iуэхум теухуауэ,3
жэуап зыхьыр,3
тхыгъэ псори,3
псэ къабзэкIэ,3
Дауэ къыпщыхъурэ,3
Дауи ирехъуи,3
жиIэнур имыщIэу,3
бзыщIын хуей,3
лъэпкъ IуэрыIуатэм,3
Нэм къиплъыхьыр,3
цIыху цIыкIу,3
унэ ихьэжащ,3
Дунейм ехыжа,3
гъуэгу теуващ,3
кIэбгъу зищIыжащ,3
бжьэ матэ,3
мурад ищIауэ,3
псэу щIыкIэ,3
Тхьэм уиузэщI,3
къуэ нэхъыжьыр,3
Заказ №2210,3
гуэр деж,3
къару лъэщ,3
хуэдэ зэмани,3
жиIащ бажэм,3
Къанкъул Заур,3
щабэ дыдэу,3
Алим къыщалъхуа,3
илъэс пщыкIутху,3
Мис апхуэдэщ,3
Зауэм хэкIуэда,3
Заказ №183,3
абы нэгъуэщI,3
усэхэмрэ поэмэхэмрэ,3
Адыгэ къафэ,3
Къэтхьынщ щапхъэ,3
куу зыбгъэдэлъ,3
жиIащ Мысост,3
Илъэс тIощIрэ,3
дэнэ укъикIа,3
Заказ №2339,3
япэ къэбэрдей,3
Батыр ефэндыр,3
Къаплъэныфэ зыщыгъ,3
щхьэ бзыщIын,3
Дзэмыхь Къасболэт,3
щIэныгъэм щыхагъахъуэ,3
япэхэм хуэдэу,3
гугъу фщIыр,3
хэкур фIыуэ,3
зыми щымыщу,3
ЩоджэнцIыкIу Нурий,3
Адыгэ уэрэдыжьхэм,3
махуэхэм къыщыщIэдзауэ,3
илъэс бжыгъэм,3
нэхъ тыншщ,3
Батыр ефэндым,3
Хьэнфэн Алим,3
гъащIэм нэхъ,3
сыхьэт ныкъуэ,3
Тхьэм куэдрэ,3
Тхьэмокъуэ Барэсбий,3
щIыпIэ жыжьэхэм,3
щIакъуэ башыр,3
усакIуэщ Бицу,3
дауэ сыхъуну,3
ХьэIупщы Лолэ,3
Къэжэр Иннэ,3
IэнатIэ псоми,3
Тамбий Данил,3
зытIущ нэхъ,3
адыгэ усэ,3
Заказ №453,3
фIэкIа зэрыпщIэн,3
КъызэщIэкъуауэ къэбгъэлъагъуэмэ,3
Дауэ хъуми,3
Мис абдеж,3
усэ тхыным,3
адыгэбзи тетщ,3
Рейхстагым адыгэбзи,3
Псыхьэ нанэ,3
лъэпкъ куэд,3
Заказ №1238,3
минрэ щибгъурэ,3
щылажьэ Адыгэ,3
ФIыуэ плъагъут,3
гъэм февралым,3
усэ гуп,3
фIэкIа пщIэнкъым,3
фIыуэ сощIэ,3
тхылъ псом,3
купщIафIэ куэд,3
ехъулIэныгъэ иIэу,3
плIы гъэм,3
къыщесыр уэсыр,3
уэсыр ФIыуэ,3
лъэныкъуэ зырызкIэ,3
Тэрч-Кубань полкым,3
мин бжыгъэкIэ,3
щибгъурэ плIы,3
лъэпкъ куэдым,3
дауэ мыхъуми,3
Заказ №333,3
нэхъ къэсщтэнущ,3
нэхъ щабэ,3
къару гуэрым,3
нэхъ насыпыфIэ,3
Мэремкъул Ленэ,3
Шырыт Хьэтызэ,3
лъэныкъуэ куэдкIэ,3
нэгум хуиту,3
тхьэ пхузоIуэ,3
яужь дитщ,3
мазитI къэс,3
адыгэбзэкIэ къыдэкI,3
къалэн нэхъыщхьэу,3
Борис сымэ,3
Зытэлай дэкIри,3
щэхуу жиIащ,3
Ижь-ижьыж лъандэрэ,3
гупым хэт,3
Жэмбей КIуушкIэ,3
тхьэмадэ ХьэфIыцIэ,3
Бахъсэн къалэ,3
дахэ дыдэ,3
ХьэхъупащIэ Амырхъан,3
япэ къыдэкIыгъуэр,3
дунейм къызэрытехьэрэ,3
иIэн хуейщ,3
зыгуэр игу,3
пащхьэ къиуващ,3
шынагъуэ гуэр,3
хъыджэбз цIыкIухэр,3
ЛIуп Лидэ,3
макъ дахэ,3
фIэщ дыдэу,3
нэхъ курыхыу,3
щыхъум деж,3
Краснодар дэт,3
1560 гъэм,3
гъуэгу захуэ,3
цIыкIу мыгъуэр,3
Къэбэрдейми Урысейми,3
урыс къалэр,3
кIыхь хъуну,3
аргуэру зэщIэплъэжащ,3
Адыгэбзэ псалъалъэ,3
щыта къэбэрдеипщхэр,3
партымрэ правительствэмрэ,3
Азие Курытым,3
пщышхуэ Идар,3
къэрал щIыб,3
Кърым хъаныгъуэмрэ,3
хуейщ абы,3
дамэгъу зэрыхуэхъуар,3
Ахъмэт Мухьэдин,3
лIыжь гуэр,3
Алим теухуа,3
псалъэм щхьэкIэ,3
ПщIэр сыт,3
тхыгъэ нэхъыфI,3
гъэм Идар,3
Темрыкъуэ урыс,3
икIи хьэлъэ,3
къэбэрдей поэзием,3
Урысеймрэ яку,3
Урысейм дамэгъу,3
1567 гъэм,3
Нэху зэрыщу,3
тхьэмыщкIэ цIыкIу,3
нэм нэху,3
лъэр Кавказ,3
гъущI Iунэ,3
езым хуэдэ,3
фIэкI нэгъуэщI,3
илъэс 65-рэ,3
Абы щыгъуэщ,3
фIыуэ илъагъур,3
Аслъэнрэ Iэсиятрэ,3
2002 гъэм,3
1956 гъэм,3
Заказ №506,3
илъэс 35-рэ,3
щхьэнтэ щIагъым,3
Ленинград дэт,3
яужь итащ,3
гупсысэ куум,3
65-рэ ирокъу,3
Заказ №1150,3
итщ тхылъым,3
цIэрыIуэ хъуащ,3
фIыуэ зэрилъагъур,3
пэжу жыпIэмэ,3
нэхъ пэжу,3
Германием щыпсэу,3
ГушыIэ махуэ,3
Темрыкъуэ ипхъу,3
напIэр Iэти,3
Псынэ къабзэм,3
гъуэлъыпIэ щIагъым,3
хуищIа хэлъхьэныгъэр,3
зыгуэр хъунщ,3
хуей хъуат,3
нэхъ лъахъшэ,3
Къул Амир,3
Зэману дахэ,3
щIалэ закъуэр,3
хъунущ абы,3
Къалэм дэгъуэщыхьа,3
къуажэ Советым,3
Заказ №1601,3
зэман хьэлъэм,3
жэуапыхь секретарь,3
псори зэхэту,3
ЖьэкIэмыхъу Маринэ,3
Къэбэрдей-Балъкъэр обкомым,3
зигу илъ,3
Къэбэрдей-Балъкъэр АССР-м,3
Заказ №1755,3
къэрал лэжьакIуэ,3
Дзэ плъыжьым,3
Къардэн Къубатий,3
щыгъуазэ хъуащ,3
Къэбэрдей пэж,3
япэ номерыр,3
гъэсэныгъэ дахэ,3
Гъубж Мухьэдин,3
Тырку сатуущIэм,3
Хэку зауэ,3
Заказ №406,3
гугъу умыщI,3
Дыгъужь Къурмэн,3
Губгъуэм сыкъинами,3
зауэ орденым,3
1944 гъэ,3
Iугъуэ фIыцIэр,3
лауреат хъуащ,3
психологие кууагъ,3
нэхъыфIхэм ящыщ,3
журналым еджэхэм,3
Къамбий Зуфар,3
Налшык къалэм,3
министру щыта,3
лъакъуэ сэмэгум,3
жеIэ игукIэ,3
Къоджэм уигъэжейркъым,3
нэхъ цIыкIу,3
щIалэжь цIыкIум,3
къэхутэныгъэ щхьэхуэ,3
пщIащэр жьыху,3
Гъатхэ къэсыху,3
илъэс зэхуэмыдэхэм,3
нэхъ мыхьэнэшхуэ,3
Дэшхуей гуэрэн,3
щхьэхуэ хуэфащэщ,3
усэ гъэпсыкIэм,3
Абыхэм ящыщт,3
щыщ зауэлI,3
Языныкъуэхэм деж,3
тщIы тхылъым,3
фочауэ дивизэм,3
гъуэгу техьэжащ,3
нэхъыщхьэхэм ящыщщ,3
Тыркум Iэпхъуэн,3
шыпхъу нэхъыжь,3
къуэдзэу щытащ,3
хущхъуэр псым,3
тхыдэ щIэныгъэхэм,3
Хьэуэ жыпIэрэ,3
щыкъу анэр,3
1965 гъэм,3
1925 гъэм,3
унафэщIу щыта,3
хуейуэ арат,3
Граждан зауэм,3
къызжиIакъым жумыIэж,3
екIи фIыкIи,3
щIэныгъэ лэжьыгъэ,3
фIы щыщIэнт,3
Тубай Мухьэмэд,3
гум къэкIащ,3
Аруан районым,3
бригадэ пщыIэм,3
апхуэдэу жумыIэ,3
тхакIуэ куэдым,3
Урысейм ЩIэныгъэхэмкIэ,3
художественнэ тхыгъэхэм,3
ЩIалэ цIыкIуитIыр,3
езы пщым,3
къэхъуну псор,3
Дуней гъащIэ,3
фIыуэ щыгъуазэт,3
Уэлэхьи хьэзим,3
сыт щыгъуэ,3
жагъуэ мэхъу,3
щIалэ цIыкIури,3
Сэнят абы,3
лъэхъэнэм лъэпкъ,3
Iуэху еплъыкIэхэм,3
жепIэурэ Дахэм,3
унэ хадэ,3
щхьэ мыгъуагъэ,3
телефон номерыр,3
ПщIэну щыткъым,3
Ауэ фIыуэ,3
щIалэгъуалэ гуп,3
Iэдакъэ къыщIэкIар,3
налъэ хремыху,3
къэфакIуэ гупым,3
фIыуэ слъагъур,3
Адэжь щIыналъэ,3
Заказ №197,3
